ProductId,ProductVariantId,ExternalId
401162,698928,24534196224100
401162,698929,24534196158564
401162,698930,24534196093028
401162,698931,24534196027492
401162,698932,24534195961956
401162,698933,24534195601508
401162,698934,24534195667044
401162,698935,24534195732580
401162,698936,24534195798116
401162,698937,24534195863652
401162,698938,24534194978916
401162,698939,24534195077220
401162,698940,24534195142756
401162,698941,24534195208292
401162,698942,24534195273828
401162,698943,24534194618468
401162,698944,24534194716772
401162,698945,24534194782308
401162,698946,24534194847844
401162,698947,24534194913380
401162,701338,26350929215588
401162,701339,26350909522020
401162,701340,26350934949988
401162,701341,26350938914916
401162,721654,29484884426812
401162,721655,29484885377084
401162,721656,29484886360124
401162,721657,29484888522812
401162,721658,29484890554428
401161,698903,24534204579940
401161,698904,24534204612708
401161,698905,24534204645476
401161,698906,24534204678244
401161,698907,24534204711012
401161,698908,24534204776548
401161,698909,24534204874852
401161,698910,24534204907620
401161,698911,24534204514404
401161,698912,24534204547172
401161,698913,24534205104228
401161,698914,24534205038692
401161,698915,24534205005924
401161,698916,24534204973156
401161,698917,24534204940388
401160,698878,24534205562980
401160,698879,24534205431908
401160,698880,24534205464676
401160,698881,24534205497444
401160,698882,24534205530212
401160,698883,24534205595748
401160,698884,24534205628516
401160,698885,24534205661284
401160,698886,24534205694052
401160,698887,24534205726820
401160,698888,24534205759588
401160,698889,24534205792356
401160,698890,24534205825124
401160,698891,24534205857892
401160,698892,24534205890660
401160,698893,24534205923428
401160,698894,24534205956196
401160,698895,24534206021732
401160,698896,24534206087268
401160,698897,24534206120036
401160,698898,24534206185572
401160,698899,24534206251108
401160,698900,24534206316644
401160,698901,24534206382180
401160,698902,24534206447716
401160,830669,31931606237244
401160,830670,31931606663228
401160,830671,31931606761532
401160,830672,31931608301628
401160,830673,31931608793148
401159,698858,24534208020580
401159,698859,24534208053348
401159,698860,24534208086116
401159,698861,24534208118884
401159,698862,24534208151652
401159,698863,24534208184420
401159,698864,24534208217188
401159,698865,24534208249956
401159,698866,24534208282724
401159,698867,24534208315492
401159,698868,24534208348260
401159,698869,24534208381028
401159,698870,24534208446564
401159,698871,24534208479332
401159,698872,24534208512100
401159,698873,24534208544868
401159,698874,24534208577636
401159,698875,24534208610404
401159,698876,24534208643172
401159,698877,24534208675940
401159,721659,29484871548988
401159,721660,29484872532028
401159,721661,29484873416764
401159,721662,29484873842748
401159,721663,29484877774908
401158,698853,24534209036388
401158,698854,24534209069156
401158,698855,24534209101924
401158,698856,24534209134692
401158,698857,24534209167460
401157,698838,24534212771940
401157,698839,24534212804708
401157,698840,24534212837476
401157,698841,24534212870244
401157,698842,24534212903012
401157,698843,24534212935780
401157,698844,24534212968548
401157,698845,24534213001316
401157,698846,24534213034084
401157,698847,24534213066852
401157,698848,24534213099620
401157,698849,24534213132388
401157,698850,24534213165156
401157,698851,24534213197924
401157,698852,24534213230692
401156,698823,24534215196772
401156,698824,24534215229540
401156,698825,24534215262308
401156,698826,24534215295076
401156,698827,24534215327844
401156,698828,24534215032932
401156,698829,24534215065700
401156,698830,24534215098468
401156,698831,24534215131236
401156,698832,24534215164004
401156,698833,24690999492708
401156,698834,24691005718628
401156,698835,24691011682404
401156,698836,24691014991972
401156,698837,24691026198628
401156,755008,30095675490364
401156,755009,30095679815740
401156,755010,30095685713980
401156,755011,30095689416764
401156,755012,30095693119548
401155,698803,24534224666724
401155,698804,24534224765028
401155,698805,24534224797796
401155,698806,24534224732260
401155,698807,24534224699492
401155,698808,24534224502884
401155,698809,24534224633956
401155,698810,24534224601188
401155,698811,24534224568420
401155,698812,24534224535652
401155,698813,24534224961636
401155,698814,24534224830564
401155,698815,24534224863332
401155,698816,24534224896100
401155,698817,24534224928868
401155,698818,24534224339044
401155,698819,24534224371812
401155,698820,24534224404580
401155,698821,24534224437348
401155,698822,24534224470116
401154,698788,24534225059940
401154,698789,24534225092708
401154,698790,24534225158244
401154,698791,24534225191012
401154,698792,24534225223780
401154,698793,24534225256548
401154,698794,24534225289316
401154,698795,24534225322084
401154,698796,24534225354852
401154,698797,24534225387620
401154,698798,24534225420388
401154,698799,24534225453156
401154,698800,24534225485924
401154,698801,24534225518692
401154,698802,24534225551460
401153,698778,24534227943524
401153,698779,24534227976292
401153,698780,24534228009060
401153,698781,24534228041828
401153,698782,24534228074596
401153,698783,24534228107364
401153,698784,24534228140132
401153,698785,24534228172900
401153,698786,24534228205668
401153,698787,24534228238436
401152,698753,24534228664420
401152,698754,24534228697188
401152,698755,24534228729956
401152,698756,24534228762724
401152,698757,24534228795492
401152,698758,24534228828260
401152,698759,24534228861028
401152,698760,24534228893796
401152,698761,24534228926564
401152,698762,24534228959332
401152,698763,24534228992100
401152,698764,24534229024868
401152,698765,24534229057636
401152,698766,24534229090404
401152,698767,24534229155940
401152,698768,24534229188708
401152,698769,24534229221476
401152,698770,24534229254244
401152,698771,24534229287012
401152,698772,24534229319780
401152,698773,24534229352548
401152,698774,24534229418084
401152,698775,24534229450852
401152,698776,24534229483620
401152,698777,24534229516388
401152,705360,28611479666748
401152,721649,29484830294076
401152,721650,29484476825660
401152,721651,29484478988348
401152,721652,29484481413180
401152,721653,29484483084348
401152,721669,29558025486396
401152,830724,31931599749180
401151,698738,24534230401124
401151,698739,24534230433892
401151,698740,24534230466660
401151,698741,24534230499428
401151,698742,24534230532196
401151,698743,24690697961572
401151,698744,24690689572964
401151,698745,24690685968484
401151,698746,24690681184356
401151,698747,24690672074852
401151,698748,24534230237284
401151,698749,24534230270052
401151,698750,24534230302820
401151,698751,24534230335588
401151,698752,24534230368356
401151,830684,31888633331772
401151,830685,31888634118204
401151,830686,31888634183740
401151,830687,31888634249276
401151,830688,31888634282044
401150,698723,24534231482468
401150,698724,24534231515236
401150,698725,24534231548004
401150,698726,24534231580772
401150,698727,24534231613540
401150,698728,24534231646308
401150,698729,24534231679076
401150,698730,24534231711844
401150,698731,24534231744612
401150,698732,24534231777380
401150,698733,24534231810148
401150,698734,24534231842916
401150,698735,24534231875684
401150,698736,24534231908452
401150,698737,24534231941220
401149,698719,24534232629348
401149,698720,24534232662116
401149,698721,24534232694884
401149,698722,24534232727652
401148,698704,24534233710692
401148,698705,24534233743460
401148,698706,24534233776228
401148,698707,24534233808996
401148,698708,24534233841764
401148,698709,24534233546852
401148,698710,24534233579620
401148,698711,24534233612388
401148,698712,24534233645156
401148,698713,24534233677924
401148,698714,24534233383012
401148,698715,24534233415780
401148,698716,24534233448548
401148,698717,24534233481316
401148,698718,24534233514084
401147,698684,24534234988644
401147,698685,24534235021412
401147,698686,24534235054180
401147,698687,24534235086948
401147,698688,24534235119716
401147,698689,24534235152484
401147,698690,24534235185252
401147,698691,24534235218020
401147,698692,24534235250788
401147,698693,24534235283556
401147,698694,24534235316324
401147,698695,24534235349092
401147,698696,24534235381860
401147,698697,24534235414628
401147,698698,24534235447396
401147,698699,24534235480164
401147,698700,24534235512932
401147,698701,24534235545700
401147,698702,24534235578468
401147,698703,24534235611236
401147,721670,29558049898556
401147,721671,29558049996860
401147,721672,29558050717756
401147,721673,29558050947132
401147,721674,29558050979900
401146,698669,24534237970532
401146,698670,24534238003300
401146,698671,24534238036068
401146,698672,24534238068836
401146,698673,24534238101604
401146,698674,24534238330980
401146,698675,24534238363748
401146,698676,24534238396516
401146,698677,24534238429284
401146,698678,24534238462052
401146,698679,24534238167140
401146,698680,24534238199908
401146,698681,24534238232676
401146,698682,24534238265444
401146,698683,24534238298212
401146,701556,28553366765628
401146,701557,28553366831164
401146,701558,28553366863932
401146,701559,28553366896700
401145,698661,24534244786276
401145,698662,24534244819044
401145,698663,24534244851812
401145,698664,24534244884580
401145,698665,24534244655204
401145,698666,24534244687972
401145,698667,24534244720740
401145,698668,24534244753508
401144,698655,24534247342180
401144,698656,24534247374948
401144,698657,24534247407716
401144,698658,24534247243876
401144,698659,24534247276644
401144,698660,24534247309412
401143,698652,24534249078884
401143,698653,24534249111652
401143,698654,24534249046116
401142,698643,24585967173732
401142,698644,24585967239268
401142,698645,24585967206500
401142,698646,24585984311396
401142,698647,24585976414308
401142,698648,24585980805220
401142,698649,24585977954404
401142,698650,24586085892196
401142,698651,24586090053732
401141,698635,24690858033252
401141,698636,24690858066020
401141,698637,24690858098788
401141,698638,24690858131556
401141,698639,24690858164324
401141,698640,24690858197092
401141,698641,24690858229860
401141,698642,24690858262628
401140,698624,24876325732452
401140,698625,24876325765220
401140,698626,24876325797988
401140,698627,24876325830756
401140,698628,24876325863524
401140,698629,24876325929060
401140,698630,24876325961828
401140,698631,24876325994596
401140,698632,24876326027364
401140,698633,24876326060132
401140,698634,24876326092900
401140,752673,29727090704444
401140,752674,29726937907260
401140,752675,29727090737212
401140,752676,29726939119676
401140,752677,29727090769980
401140,752678,29726939217980
401140,752679,29727090802748
401140,752680,29726939250748
401140,752681,29727091163196
401140,752682,29726939283516
401139,698619,24876327043172
401139,698620,24876327075940
401139,698621,24876327108708
401139,698622,24876327141476
401139,698623,24876327174244
401139,780822,31113602039868
401139,780823,31113606987836
401139,780824,31113613475900
401139,780825,31113630908476
401139,780826,31113633497148
401138,698614,24876327338084
401138,698615,24876327370852
401138,698616,24876327403620
401138,698617,24876327436388
401138,698618,24876327469156
401137,698599,24876331106404
401137,698600,24876331139172
401137,698601,24876331171940
401137,698602,24876331204708
401137,698603,24876331237476
401137,698604,24876331270244
401137,698605,24876331303012
401137,698606,24876331335780
401137,698607,24876331368548
401137,698608,24876331401316
401137,698609,24876331434084
401137,698610,24876331466852
401137,698611,24876331499620
401137,698612,24876331532388
401137,698613,24876331565156
401136,698594,24876336611428
401136,698595,24876336644196
401136,698596,24876336676964
401136,698597,24876336709732
401136,698598,24876336742500
401136,780827,31113830039612
401136,780828,31113831481404
401136,780829,31113834790972
401136,780830,31113841147964
401136,780831,31113842982972
401135,698576,24876340641892
401135,698577,24876340674660
401135,698578,24876340740196
401135,698579,24876340772964
401135,698580,24876340805732
401135,698581,24876340838500
401135,698582,24876340871268
401135,698583,24876340904036
401135,698584,24876340936804
401135,698585,24876340969572
401135,698586,24876341002340
401135,698587,24876341035108
401135,698588,24876341067876
401135,698589,24876341100644
401135,698590,24876341133412
401135,698591,24876341166180
401135,698592,24876341198948
401135,698593,24876341231716
401134,698562,24876340052068
401134,698563,24876340084836
401134,698564,24876340117604
401134,698565,24876340150372
401134,698566,24876340183140
401134,698567,24876340215908
401134,698568,24876340248676
401134,698569,24876340281444
401134,698570,24876340314212
401134,698571,24876340346980
401134,698572,24876340379748
401134,698573,24876340412516
401134,698574,24876340445284
401134,698575,24876340478052
401133,698542,24876338741348
401133,698543,24876338774116
401133,698544,24876338806884
401133,698545,24876338839652
401133,698546,24876338872420
401133,698547,24876338905188
401133,698548,24876338937956
401133,698549,24876338970724
401133,698550,24876339003492
401133,698551,24876339036260
401133,698552,24876339069028
401133,698553,24876339101796
401133,698554,24876339134564
401133,698555,24876339167332
401133,698556,24876339200100
401133,698557,24876339232868
401133,698558,24876339298404
401133,698559,24876339331172
401133,698560,24876339363940
401133,698561,24876339429476
401132,698517,24876337037412
401132,698518,24876337070180
401132,698519,24876337102948
401132,698520,24876337135716
401132,698521,24876337168484
401132,698522,24876337201252
401132,698523,24876337234020
401132,698524,24876337266788
401132,698525,24876337299556
401132,698526,24876337332324
401132,698527,24876337365092
401132,698528,24876337397860
401132,698529,24876337430628
401132,698530,24876337463396
401132,698531,24876337496164
401132,698532,24876337528932
401132,698533,24876337561700
401132,698534,24876337594468
401132,698535,24876337627236
401132,698536,24876337660004
401132,698537,24876337692772
401132,698538,24876337725540
401132,698539,24876337758308
401132,698540,24876337791076
401132,698541,24876337823844
401131,698512,24876333072484
401131,698513,24876333105252
401131,698514,24876333170788
401131,698515,24876333236324
401131,698516,24876333301860
401131,752683,29726972936252
401131,752684,29726972969020
401131,752685,29726973001788
401131,752686,29726973034556
401131,752687,29726973067324
401130,698497,24876332089444
401130,698498,24876332122212
401130,698499,24876332154980
401130,698500,24876332220516
401130,698501,24876332253284
401130,698502,24876332286052
401130,698503,24876332318820
401130,698504,24876332351588
401130,698505,24876332384356
401130,698506,24876332417124
401130,698507,24876332449892
401130,698508,24876332482660
401130,698509,24876332515428
401130,698510,24876332548196
401130,698511,24876332580964
401129,698482,24876329468004
401129,698483,24876329500772
401129,698484,24876329533540
401129,698485,24876329566308
401129,698486,24876329599076
401129,698487,24876329631844
401129,698488,24876329664612
401129,698489,24876329697380
401129,698490,24876329730148
401129,698491,24876329762916
401129,698492,24876329795684
401129,698493,24876329828452
401129,698494,24876329861220
401129,698495,24876329893988
401129,698496,24876329926756
401128,698467,24876328747108
401128,698468,24876328779876
401128,698469,24876328812644
401128,698470,24876328845412
401128,698471,24876328878180
401128,698472,24876328910948
401128,698473,24876328943716
401128,698474,24876328976484
401128,698475,24876329009252
401128,698476,24876329042020
401128,698477,24876329074788
401128,698478,24876329107556
401128,698479,24876329140324
401128,698480,24876329173092
401128,698481,24876329205860
401127,698452,24876327862372
401127,698453,24876327895140
401127,698454,24876327927908
401127,698455,24876327960676
401127,698456,24876327993444
401127,698457,24876328026212
401127,698458,24876328058980
401127,698459,24876328091748
401127,698460,24876328124516
401127,698461,24876328157284
401127,698462,24876328190052
401127,698463,24876328222820
401127,698464,24876328255588
401127,698465,24876328288356
401127,698466,24876328321124
401126,698437,24876326322276
401126,698438,24876326355044
401126,698439,24876326387812
401126,698440,24876326420580
401126,698441,24876326453348
401126,698442,24876326486116
401126,698443,24876326551652
401126,698444,24876326617188
401126,698445,24876326682724
401126,698446,24876326748260
401126,698447,24876326781028
401126,698448,24876326813796
401126,698449,24876326846564
401126,698450,24876326879332
401126,698451,24876326912100
401126,780817,31113528049724
401126,780818,31113528606780
401126,780819,31113532014652
401126,780820,31113532768316
401126,780821,31113532866620
401126,809699,31356436447292
401125,698427,24876324126820
401125,698428,24876324159588
401125,698429,24876324192356
401125,698430,24876324225124
401125,698431,24876324257892
401125,698432,24876324290660
401125,698433,24876324323428
401125,698434,24876324356196
401125,698435,24876324388964
401125,698436,24876324454500
401124,698423,24876323799140
401124,698424,24876323831908
401124,698425,24876323864676
401124,698426,24876323897444
401123,698413,24876325240932
401123,698414,24876325273700
401123,698415,24876325306468
401123,698416,24876325339236
401123,698417,24876325372004
401123,698418,24876325404772
401123,698419,24876325437540
401123,698420,24876325470308
401123,698421,24876325503076
401123,698422,24876325535844